Filename,Label
01-020-02-073-01.wav,1
01-022-07-014-01.wav,1
01-025-00-304-02.wav,0
01-028-01-028-01.wav,1
01-029-00-330-02.wav,0
01-034-00-444-02.wav,0
01-065-01-005-01.wav,1
01-067-00-134-02.wav,0
01-077-00-293-02.wav,0
01-082-02-077-01.wav,1
01-084-05-023-01.wav,1
01-086-05-042-01.wav,1
01-098-04-058-01.wav,1
01-101-07-012-01.wav,1
01-102-01-012-01.wav,1
01-142-00-280-02.wav,0
01-144-00-265-02.wav,0
01-168-04-059-01.wav,1
01-171-00-409-02.wav,0
01-174-00-133-02.wav,0
01-211-00-359-02.wav,0
01-228-00-333-02.wav,0
01-236-02-028-01.wav,1
01-270-00-430-02.wav,0
01-286-07-052-01.wav,1
01-293-01-025-01.wav,1
01-319-00-124-02.wav,0
01-326-02-032-01.wav,1
01-331-02-010-01.wav,1
01-339-00-218-02.wav,0
01-340-00-419-02.wav,0
01-342-04-079-01.wav,1
01-345-02-089-01.wav,1
01-361-00-188-02.wav,0
01-363-04-014-01.wav,1
01-374-04-013-01.wav,1
01-376-04-065-01.wav,1
01-382-00-305-02.wav,0
01-401-00-340-02.wav,0
01-415-00-155-02.wav,0
01-423-00-276-02.wav,0
01-430-01-001-01.wav,1
01-440-02-048-01.wav,1
01-445-00-259-02.wav,0
01-450-02-052-01.wav,1
01-455-04-068-01.wav,1
01-464-00-451-02.wav,0
01-465-01-026-01.wav,1
01-474-00-152-02.wav,0
01-480-05-061-01.wav,1
01-481-00-314-02.wav,0
01-489-04-029-01.wav,1
01-490-00-146-02.wav,0
01-506-00-392-02.wav,0
01-511-07-038-01.wav,1
01-512-00-464-02.wav,0
01-559-04-054-01.wav,1
01-562-00-072-02.wav,0
01-599-04-027-01.wav,1
01-605-04-025-01.wav,1
01-606-02-008-01.wav,1
01-610-00-137-02.wav,0
01-619-06-014-01.wav,1
01-632-07-043-01.wav,1
01-635-00-445-02.wav,0
01-638-00-472-02.wav,0
01-644-00-120-02.wav,0
01-651-05-034-01.wav,1
01-665-00-324-02.wav,0
01-668-00-160-02.wav,0
01-674-00-388-02.wav,0
01-697-00-222-02.wav,0
01-711-00-023-02.wav,0
01-718-00-039-02.wav,0
01-720-00-371-02.wav,0
01-726-00-247-02.wav,0
01-729-01-049-01.wav,1
01-734-04-093-01.wav,1
01-765-04-051-01.wav,1
01-767-04-047-01.wav,1
01-770-00-350-02.wav,0
01-774-04-043-01.wav,1
01-786-05-025-01.wav,1
01-825-00-360-02.wav,0
01-848-03-020-01.wav,1
01-852-01-054-01.wav,1
01-854-00-102-02.wav,0
01-864-00-157-02.wav,0
01-903-00-342-02.wav,0
01-907-07-010-01.wav,1
01-909-00-058-02.wav,0
01-913-04-045-01.wav,1
01-923-05-003-01.wav,1
01-924-00-083-02.wav,0
01-940-04-103-01.wav,1
02-001-04-076-01.wav,1
02-004-00-073-02.wav,0
02-009-05-011-01.wav,1
02-030-05-047-01.wav,1
02-053-05-045-01.wav,1
02-068-01-038-01.wav,1
02-069-01-052-01.wav,1
02-093-03-022-01.wav,1
02-094-00-295-02.wav,0
02-113-00-093-02.wav,0
02-114-00-437-02.wav,0
02-140-05-068-01.wav,1
02-141-03-004-01.wav,1
02-145-00-248-02.wav,0
02-146-02-121-01.wav,1
02-154-00-142-02.wav,0
02-160-03-015-01.wav,1
02-166-00-239-02.wav,0
02-167-00-106-02.wav,0
02-169-06-007-01.wav,1
02-176-05-027-01.wav,1
02-180-02-066-01.wav,1
02-183-00-334-02.wav,0
02-184-01-010-01.wav,1
02-206-05-060-01.wav,1
02-219-00-356-02.wav,0
02-242-00-289-02.wav,0
02-247-05-013-01.wav,1
02-251-04-057-01.wav,1
02-256-00-271-02.wav,0
02-264-02-035-01.wav,1
02-267-02-041-01.wav,1
02-269-00-196-02.wav,0
02-274-07-028-01.wav,1
02-285-07-053-01.wav,1
02-291-00-194-02.wav,0
02-306-00-211-02.wav,0
02-310-02-003-01.wav,1
02-322-00-322-02.wav,0
02-325-04-089-01.wav,1
02-349-01-030-01.wav,1
02-352-00-077-02.wav,0
02-368-00-224-02.wav,0
02-379-00-178-02.wav,0
02-381-07-034-01.wav,1
02-386-05-001-01.wav,1
02-400-00-365-02.wav,0
02-469-00-361-02.wav,0
02-484-00-458-02.wav,0
02-497-00-201-02.wav,0
02-510-05-026-01.wav,1
02-517-07-040-01.wav,1
02-520-04-075-01.wav,1
02-528-05-044-01.wav,1
02-553-07-017-01.wav,1
02-561-00-377-02.wav,0
02-600-00-214-02.wav,0
02-603-05-055-01.wav,1
02-608-00-364-02.wav,0
02-609-00-169-02.wav,0
02-612-00-471-02.wav,0
02-630-00-080-02.wav,0
02-672-02-095-01.wav,1
02-690-00-320-02.wav,0
02-691-05-021-01.wav,1
02-692-02-109-01.wav,1
02-705-00-165-02.wav,0
02-735-02-005-01.wav,1
02-736-00-351-02.wav,0
02-737-02-033-01.wav,1
02-744-07-041-01.wav,1
02-753-00-297-02.wav,0
02-754-03-019-01.wav,1
02-759-04-091-01.wav,1
02-764-04-082-01.wav,1
02-781-00-031-02.wav,0
02-784-00-393-02.wav,0
02-785-07-004-01.wav,1
02-797-00-369-02.wav,0
02-806-00-042-02.wav,0
02-816-00-405-02.wav,0
02-819-00-203-02.wav,0
02-821-00-241-02.wav,0
02-826-04-030-01.wav,1
02-850-00-253-02.wav,0
02-869-00-323-02.wav,0
02-876-00-373-02.wav,0
02-881-00-051-02.wav,0
02-904-03-021-01.wav,1
02-905-07-016-01.wav,1
02-906-00-473-02.wav,0
02-915-00-299-02.wav,0
02-919-07-031-01.wav,1
02-934-01-004-01.wav,1
02-942-00-282-02.wav,0
03-003-05-020-01.wav,1
03-010-07-011-01.wav,1
03-012-00-440-02.wav,0
03-016-00-047-02.wav,0
03-023-01-033-01.wav,1
03-033-04-063-01.wav,1
03-056-00-225-02.wav,0
03-066-07-030-01.wav,1
03-076-00-465-02.wav,0
03-080-02-062-01.wav,1
03-089-06-017-01.wav,1
03-095-01-029-01.wav,1
03-104-00-263-02.wav,0
03-110-00-251-02.wav,0
03-111-06-026-01.wav,1
03-135-00-260-02.wav,0
03-148-04-037-01.wav,1
03-149-02-001-01.wav,1
03-156-00-076-02.wav,0
03-157-00-138-02.wav,0
03-161-01-016-01.wav,1
03-187-00-475-02.wav,0
03-188-04-006-01.wav,1
03-193-00-249-02.wav,0
03-198-00-460-02.wav,0
03-205-02-047-01.wav,1
03-213-00-217-02.wav,0
03-214-00-433-02.wav,0
03-218-00-414-02.wav,0
03-240-02-070-01.wav,1
